,file,string,begin,end,entityID
566,ES100030.xml,excrecencia,689,700,CUILESS
582,ES100420.xml,lagrimeo,250,258,C0152227
583,ES100420.xml,exoftalmos,329,339,C0015300
586,ES100420.xml,restricciones en las supraducciones del OD,528,570,CUILESS
587,ES100420.xml,diplopia,575,583,C0012569
588,ES100420.xml,exoftalmos,600,610,C0015300
589,ES100420.xml,párpados edematosos,627,646,CUILESS
594,ES100420.xml,aumento de la grasa orbitaria,1127,1156,C0423143
595,ES100420.xml,reducción concéntrica,1460,1481,C1720306
598,ES100420.xml,una ocupación,1667,1680,CUILESS
632,ES100571.xml,cambio del ritmo intestinal,389,416,C0497179
636,ES100571.xml,urgencia,506,514,C0581361
639,ES100571.xml,signos,677,683,C0311392
661,ES100809.xml,alergias medicamentosas,65,88,C0013182
662,ES100809.xml,aplastamiento,208,221,C0332679
665,ES100809.xml,fracturas costales de pelvis,855,883,C0149531
668,ES100809.xml,pequeña avulsión ósea del borde iliaco superomedial,1090,1141,CUILESS
670,ES100809.xml,signos,1570,1576,C0311392
678,ES100809.xml,sintomatología vegetativa,2735,2760,CUILESS
693,ES100410.xml,signos,1064,1070,C0311392
694,ES100410.xml,unas manchas purpúreas,1083,1105,C0085642
695,ES100410.xml,lívido reticularis,1131,1149,C0085642
696,ES100410.xml,émbolos de colesterol,1174,1195,C0149649
698,ES100410.xml,émbolos de colesterol,1506,1527,C0149649
699,ES100410.xml,émbolos,1575,1582,C0149649
701,ES100410.xml,signos,1696,1702,C0311392
705,ES100410.xml,émbolos de colesterol,1907,1928,C0149649
720,ES100412.xml,focos hemorrágicos,1936,1954,CUILESS
726,ES100002.xml,anulación funcional de riñón,282,310,C0232807
727,ES100002.xml,alergias,551,559,C0020517
756,ES100994.xml,alteraciones de la estática de pies,754,789,CUILESS
761,ES100994.xml,síntomas,1798,1806,C1457887
766,ES100994.xml,fracturas,2441,2450,C0016658
772,ES100994.xml,sobrecarga del pie izquierdo,3062,3090,CUILESS
773,ES100994.xml,fracturas de estrés,3128,3147,C0016664
776,ES100214.xml,coagulación intravascular diseminada,174,210,C0012739
777,ES100214.xml,CID,212,215,C0012739
780,ES100605.xml,signos,160,166,C0311392
784,ES100605.xml,signos,448,454,C0311392
787,ES100605.xml,daño hepático,534,547,C0151763
792,ES100163.xml,antecedente traumático,309,331,C3263723
809,ES100417.xml,endotropía,89,99,CUILESS
812,ES100417.xml,convulsiones febriles,438,459,C0009952
813,ES100417.xml,varicela,524,532,C0008049
828,ES100417.xml,coloboma,3194,3202,CUILESS
851,ES100832.xml,hemorrágico,2105,2116,C0019080
860,ES100832.xml,signos,3299,3305,C0311392
866,ES100832.xml,septicemia,3674,3684,C0036690
876,ES100946.xml,destrucción de la cortical ósea,288,319,C0238790
880,ES100946.xml,complicaciones,733,747,C0009566
883,ES100946.xml,PIN,2752,2755,C0282612
884,ES100946.xml,delección del brazo largo del cromosoma 22,3397,3439,C4511759
890,ES100760.xml,LMC,51,54,C0023473
891,ES100760.xml,síntomas,183,191,C1457887
894,ES100760.xml,quemazón,223,231,C0085624
895,ES100760.xml,hinchazón,234,243,C0038999
909,ES100819.xml,ciática,75,82,C0036396
911,ES100819.xml,complicaciones,1019,1033,C0009566
914,ES100819.xml,burbuja de gas,2613,2627,C0333139
915,ES100819.xml,migrañosos,2967,2977,C0149931
921,ES100789.xml,dolor,638,643,C0030193
924,ES100561.xml,signo,1015,1020,C0311392
925,ES100561.xml,síntoma,1023,1030,C1457887
927,ES100561.xml,pápula,1187,1193,C0332563
928,ES100561.xml,dolorosa,1217,1225,C0030193
929,ES100561.xml,adenopatías axilares,1296,1316,C0578735
930,ES100561.xml,lesión,1376,1382,C0221198
931,ES100561.xml,lesión,1420,1426,C0221198
932,ES100561.xml,lesión,1554,1560,C0221198
933,ES100561.xml,dermatitis granulomatosa,1607,1631,C0743086
934,ES100561.xml,necrosis,1637,1645,C0151799
935,ES100561.xml,dermatitis,1674,1684,C0011603
936,ES100561.xml,dermatitis granulomatosa,1743,1767,C0743086
937,ES100561.xml,dermatitis,1782,1792,C0011603
943,ES100978.xml,cambios en la voz,237,254,C0518179
949,ES100978.xml,calambres,614,623,C0026821
953,ES100978.xml,ELA,813,816,C0002736
954,ES100978.xml,hipofónica,865,875,C0521007
963,ES100978.xml,denervación,1829,1840,C0877271
965,ES100978.xml,ELA,1974,1977,C0002736
966,ES100978.xml,ELA,2087,2090,C0002736
974,ES100978.xml,denervación,2947,2958,C0877271
975,ES100978.xml,síntomas,3015,3023,C1457887
981,ES100978.xml,ELA,3334,3337,C0002736
983,ES100978.xml,complicaciones,3570,3584,C0009566
1001,ES100937.xml,complicaciones,1957,1971,C0009566
1006,ES100513.xml,retracción,165,175,C0332523
1009,ES100513.xml,bloque anquilótico de la articulación témporomandibular derecha,368,431,CUILESS
1015,ES100063.xml,virilización,392,404,C0042755
1031,ES100063.xml,complicaciones,2171,2185,C0009566
1032,ES100063.xml,proliferación,2513,2526,C0334094
1034,ES100063.xml,invasión,2779,2787,CUILESS
1037,ES100705.xml,dehiscencia,343,354,C0149663
1039,ES100705.xml,rinofonía,388,397,C0751513
1042,ES100705.xml,fístula,627,634,C0016169
1043,ES100705.xml,fístula,919,926,C0016169
1044,ES100705.xml,fístula,1042,1049,C0016169
1047,ES100705.xml,fístula,1720,1727,C0016169
1053,ES100659.xml,síntomas,219,227,C1457887
1064,ES100840.xml,signos,699,705,C0311392
1068,ES100840.xml,peristaltismo disminuido,772,796,C0232475
1082,ES100840.xml,retracción,2196,2206,C0332523
1088,ES100840.xml,infiltrado,2775,2785,C0332448
1093,ES100840.xml,complicaciones,3023,3037,C0009566
1110,ES100896.xml,llanto persistente,61,79,C0438697
1114,ES100896.xml,rechazo parcial de la alimentación,171,205,CUILESS
1127,ES100896.xml,signos,1686,1692,C0311392
1140,ES100064.xml,protrusión,876,886,C0333056
1141,ES100064.xml,diplopía,907,915,C0012569
1143,ES100064.xml,dolor facial,917,929,C0015468
1145,ES100064.xml,salida del ojo del mismo lado,1066,1095,CUILESS
1148,ES100064.xml,alteraciones en la sensibilidad de la mitad derecha de la cara,1180,1242,C0239517
1157,ES100064.xml,interrupción del suelo de la órbita derecha,2127,2170,C0339151
1160,ES100064.xml,alteraciones viscerales,2455,2478,CUILESS
1164,ES100064.xml,ceguera,2715,2722,C0456909
1167,ES100273.xml,diabética,51,60,C0011849
1180,ES100924.xml,prurito,441,448,C0033774
1183,ES100924.xml,quemadura,508,517,C0006434
1184,ES100924.xml,reacción fototóxica,602,621,C1304045
1185,ES100924.xml,síntomas,787,795,C1457887
1186,ES100688.xml,SMR,241,244,C0025235
1188,ES100688.xml,aumento de volumen,414,432,CUILESS
1189,ES100688.xml,QG,559,561,C0600268
1190,ES100688.xml,SMR,576,579,C0025235
1194,ES100688.xml,resistencia a la insulina,878,903,C0021655
1195,ES100688.xml,alergia al yodo,906,921,C0571818
1196,ES100688.xml,aumento de volumen,1107,1125,CUILESS
1198,ES100688.xml,lengua fisurada,1269,1284,C0040412
1205,ES100663.xml,lumbociática,227,239,CUILESS
1224,ES100663.xml,metástasis hepáticas,1974,1994,C0563490
1227,ES100715.xml,aumento de volumen,113,131,CUILESS
1231,ES100715.xml,aumento de volumen,444,462,CUILESS
1235,ES100715.xml,compromiso neurológico,668,690,C0521654
1237,ES100715.xml,abombamiento,1016,1028,CUILESS
1244,ES100715.xml,impotencia funcional,1649,1669,CUILESS
1259,ES100098.xml,imposibilidad para la micción,289,318,C0849752
1260,ES100098.xml,globo vesical,539,552,CUILESS
1270,ES100098.xml,cambio mixoide,1796,1810,CUILESS
1273,ES100098.xml,reacción fibrosa,1962,1978,C0016059
1283,ES100259.xml,eritema malar,342,355,C0277942
1290,ES100259.xml,complicaciones,1577,1591,C0009566
1295,ES100112.xml,accidente cerebro vascular,186,212,C0038454
1323,ES100112.xml,hemorrágico,2934,2945,C0019080
1340,ES100304.xml,PKU,1159,1162,C0031485
1341,ES100304.xml,trastornos en el metabolismo de las pterinas,1221,1265,C0597300
1342,ES100304.xml,Fenilcetonuria,1499,1513,C0031485
1343,ES100304.xml,PKU,1680,1683,C0031485
1344,ES100304.xml,PKU,2613,2616,C0031485
