file,id,begin,end
ES100946.xml,"['8202', '8207', '8212', '8217', '8222', '8227', '8232', '8237', '8242', '8247', '8252', '8257', '8262', '8267', '8272', '8277', '8282', '8287', '8292', '8297', '8302']","['0', '85', '224', '321', '427', '628', '725', '766', '912', '1123', '1705', '1805', '2199', '2397', '2505', '2613', '2718', '2801', '3013', '3194', '3343']","['84', '223', '320', '426', '627', '724', '764', '911', '1122', '1704', '1803', '2197', '2396', '2504', '2612', '2717', '2799', '3012', '3193', '3341', '3544']"
ES100947.xml,"['19', '24', '29', '34', '39', '44', '49', '54', '59', '64', '69', '74', '79', '84', '89', '94', '99', '104']","['0', '72', '149', '160', '210', '302', '475', '550', '645', '699', '888', '996', '1125', '1286', '1341', '1520', '1649', '1752']","['71', '148', '159', '209', '301', '474', '549', '643', '698', '887', '995', '1124', '1285', '1340', '1518', '1648', '1750', '1934']"
ES100760.xml,"['19', '24', '29', '34', '39', '44', '49', '54', '59', '64']","['0', '73', '422', '612', '727', '918', '1144', '1477', '1732', '1839']","['72', '421', '611', '726', '916', '1142', '1476', '1730', '1838', '2053']"
ES100819.xml,"['19', '24', '29', '34', '39', '44', '49', '54', '59', '64', '69', '74', '79', '84', '89', '94', '99', '104', '109', '114', '119', '124', '129', '134', '139', '144', '149', '154', '159', '164', '169', '174', '179', '184']","['0', '64', '133', '248', '406', '681', '730', '933', '1048', '1051', '1259', '1349', '1539', '1631', '1706', '1762', '1765', '2045', '2103', '2189', '2192', '2331', '2394', '2424', '2480', '2629', '2694', '2834', '2862', '3075', '3183', '3356', '3406', '3507']","['63', '131', '246', '405', '680', '729', '932', '1048', '1049', '1255', '1348', '1537', '1630', '1705', '1762', '1763', '2044', '2102', '2189', '2190', '2330', '2393', '2423', '2478', '2628', '2690', '2833', '2858', '3073', '3181', '3355', '3405', '3503', '3584']"
ES100789.xml,"['19', '24', '29', '34']","['0', '189', '430', '557']","['188', '429', '556', '702']"
ES100561.xml,"['19', '24', '29', '34', '39', '44', '49', '54', '59', '64', '69', '74', '79', '84', '89']","['0', '460', '701', '1126', '1338', '1362', '1562', '1698', '1722', '1809', '1986', '2177', '2201', '2590', '2840']","['458', '699', '1124', '1337', '1361', '1561', '1697', '1721', '1805', '1985', '2176', '2200', '2589', '2838', '3098']"
ES100978.xml,"['19', '24', '29', '34', '39', '44', '49', '54', '59', '64', '69', '74', '79', '84', '89', '94', '99', '104', '109', '114', '119', '124', '129', '134', '139', '144', '149', '154', '159', '164', '169', '174', '179', '184', '189', '194', '199']","['0', '91', '227', '313', '399', '486', '606', '648', '712', '820', '894', '937', '964', '987', '1062', '1094', '1143', '1165', '1304', '1372', '1410', '1440', '1509', '1598', '1640', '1979', '2025', '2319', '2630', '2961', '3096', '3174', '3258', '3339', '3382', '3460', '3755']","['90', '226', '312', '398', '485', '605', '647', '711', '818', '893', '936', '963', '986', '1061', '1093', '1142', '1164', '1303', '1371', '1409', '1438', '1508', '1597', '1639', '1978', '2023', '2317', '2629', '2959', '3095', '3173', '3256', '3338', '3381', '3458', '3754', '3787']"
ES100937.xml,"['19', '24', '29', '34', '39', '44', '49', '54', '59', '64', '69', '74', '79']","['0', '236', '453', '546', '789', '812', '1168', '1227', '1371', '1490', '1646', '1854', '1985']","['234', '452', '544', '788', '811', '1167', '1226', '1370', '1489', '1644', '1853', '1984', '2050']"
ES100513.xml,"['19', '24', '29', '34']","['0', '99', '321', '582']","['98', '319', '581', '665']"
ES100063.xml,"['19', '24', '29', '34', '39', '44', '49', '54', '59', '64', '69', '74', '79', '84', '89', '94', '99', '104', '109', '114', '119', '124', '129', '134', '139', '144', '149', '154', '159']","['0', '180', '232', '348', '406', '444', '486', '694', '874', '986', '1024', '1193', '1282', '1340', '1562', '1705', '1802', '2102', '2187', '2232', '2389', '2479', '2673', '2738', '2840', '2897', '3039', '3214', '3325']","['179', '230', '347', '405', '442', '485', '692', '872', '985', '1022', '1192', '1281', '1338', '1560', '1704', '1801', '2100', '2186', '2230', '2388', '2477', '2672', '2737', '2838', '2895', '3038', '3212', '3323', '3419']"
ES100705.xml,"['4198', '4203', '4208', '4213', '4218', '4223', '4228', '4233', '4238', '4243', '4248', '4253']","['0', '118', '432', '592', '714', '869', '979', '1108', '1299', '1392', '1516', '1681']","['117', '431', '588', '712', '868', '977', '1107', '1295', '1391', '1512', '1679', '1852']"
ES100659.xml,"['19', '24', '29', '34', '39', '44', '49', '54', '59']","['0', '134', '229', '328', '422', '572', '680', '732', '846']","['133', '228', '327', '421', '571', '679', '731', '845', '943']"
ES100840.xml,"['19', '24', '29', '34', '39', '44', '49', '54', '59', '64', '69', '74', '79', '84', '89', '94']","['0', '319', '468', '798', '1029', '1245', '1387', '1722', '1939', '2259', '2310', '2439', '2620', '2738', '2811', '2929']","['318', '467', '797', '1028', '1244', '1386', '1718', '1938', '2258', '2309', '2438', '2619', '2737', '2810', '2928', '3219']"
ES100713.xml,"['19', '24', '29', '34', '39', '44', '49', '54', '59', '64', '69', '74', '79', '84', '89']","['0', '177', '222', '398', '516', '710', '940', '1122', '1248', '1408', '1495', '1609', '1753', '1822', '1946']","['176', '221', '394', '515', '709', '936', '1121', '1247', '1407', '1494', '1605', '1752', '1821', '1944', '2056']"
ES100896.xml,"['19', '24', '29', '34', '39', '44', '49', '54', '59', '64', '69', '74', '79', '84', '89', '94', '99']","['0', '149', '218', '304', '366', '641', '728', '805', '941', '978', '1040', '1136', '1176', '1393', '1499', '1631', '1866']","['148', '217', '303', '364', '640', '727', '804', '940', '977', '1039', '1135', '1174', '1392', '1498', '1630', '1865', '1908']"
ES100064.xml,"['19', '24', '29', '34', '39', '44', '49', '54', '59', '64', '69', '74', '79', '84', '89', '94', '99', '104', '109', '114', '119', '124', '129', '134', '139', '144']","['0', '143', '318', '519', '649', '721', '895', '942', '1160', '1318', '1437', '1783', '1868', '1983', '2269', '2316', '2481', '2665', '2724', '2800', '2908', '2970', '3092', '3158', '3207', '3291']","['141', '316', '518', '648', '719', '894', '940', '1159', '1316', '1435', '1782', '1867', '1982', '2268', '2312', '2479', '2663', '2723', '2799', '2907', '2968', '3091', '3157', '3206', '3290', '3382']"
ES100273.xml,"['19', '24', '29', '34', '39', '44']","['0', '205', '284', '509', '653', '787']","['204', '282', '507', '652', '786', '898']"
ES100924.xml,"['19', '24', '29', '34', '39', '44']","['0', '204', '414', '477', '623', '863']","['202', '413', '476', '622', '862', '953']"
ES100688.xml,"['19', '24', '29', '34', '39', '44', '49', '54', '59']","['0', '386', '581', '767', '923', '1068', '1323', '1582', '1814']","['384', '580', '765', '922', '1066', '1319', '1581', '1813', '2021']"
ES100663.xml,"['19', '24', '29', '34', '39', '44', '49', '54', '59', '64', '69', '74', '79', '84', '89', '94', '99', '104', '109', '114', '119']","['0', '129', '505', '508', '656', '659', '792', '795', '850', '1032', '1167', '1263', '1395', '1603', '1641', '1644', '1783', '1838', '1841', '2045', '2048']","['128', '505', '506', '656', '657', '792', '793', '848', '1030', '1166', '1262', '1394', '1602', '1641', '1642', '1782', '1838', '1839', '2045', '2046', '2149']"
ES100715.xml,"['7071', '7076', '7081', '7086', '7091', '7096', '7101', '7106', '7111', '7116', '7121', '7126', '7131', '7136', '7141', '7146', '7151', '7156', '7161', '7166', '7171']","['0', '206', '343', '403', '543', '648', '721', '1076', '1181', '1407', '1506', '1604', '1757', '2086', '2343', '2454', '2760', '2861', '3040', '3185', '3386']","['204', '342', '401', '542', '647', '719', '1075', '1177', '1406', '1502', '1603', '1756', '2085', '2342', '2453', '2759', '2860', '3039', '3183', '3384', '3472']"
ES100098.xml,"['19', '24', '29', '34', '39', '44', '49', '54', '59', '64', '69', '74', '79', '84', '89', '94', '99', '104', '109', '114', '119', '124', '129']","['0', '94', '188', '251', '370', '486', '789', '1083', '1411', '1667', '1697', '1778', '1812', '1853', '1992', '2031', '2262', '2496', '2672', '2760', '2825', '2983', '3179']","['93', '187', '249', '369', '485', '787', '1081', '1410', '1666', '1696', '1777', '1811', '1852', '1991', '2029', '2261', '2495', '2670', '2759', '2824', '2982', '3177', '3339']"
ES100259.xml,"['4640', '4645', '4650', '4655', '4660', '4665', '4670', '4675', '4680', '4685', '4690', '4695']","['0', '210', '307', '404', '647', '782', '1088', '1251', '1544', '1708', '1852', '1990']","['209', '306', '403', '645', '781', '1087', '1247', '1543', '1706', '1851', '1989', '2104']"
ES100112.xml,"['19', '24', '29', '34', '39', '44', '49', '54', '59', '64', '69', '74', '79', '84', '89', '94', '99', '104', '109', '114', '119']","['0', '135', '401', '488', '578', '612', '685', '718', '898', '1077', '1312', '1467', '1629', '1802', '2021', '2127', '2474', '2596', '2672', '2852', '2947']","['133', '399', '487', '577', '611', '684', '717', '897', '1076', '1311', '1466', '1627', '1801', '2020', '2125', '2473', '2595', '2670', '2851', '2946', '3356']"
ES100310.xml,"['1533', '1538', '1543', '1548']","['0', '166', '303', '411']","['164', '302', '410', '646']"
ES100304.xml,"['19', '24', '29', '34', '39', '44', '49', '54', '59', '64', '69', '74', '79', '84', '89', '94', '99']","['0', '294', '401', '478', '652', '755', '869', '943', '1053', '1179', '1292', '1476', '1906', '2134', '2629', '2913', '3039']","['293', '400', '477', '651', '754', '867', '942', '1052', '1178', '1291', '1474', '1902', '2133', '2627', '2911', '3038', '3125']"
