file,id,string,begin,end,value,timex3Class,timexLink
ES100042.xml,7142,del tercer mes,3196,3210,XXXX-XX,DATE,0
ES100042.xml,9098,Actualmente,3228,3239,PRESENT_REF,DATE,9147 9150 9153
ES100042.xml,7153,al año,3241,3247,XXXX-XX-XX,DURATION,9107 9110
ES100650.xml,4407,el postoperatorio,1245,1262,NO_VALUE,PREPOSTEXP,5380 5383
ES100650.xml,4416,el 5º día postoperatorio,1319,1343,XXXX-XX-XX,DATE,5390
ES100650.xml,4325,3 años,1769,1775,P3Y,DURATION,5432 5435
ES100320.xml,8672,15 días,45,52,P15D,DURATION,11021 11024
ES100320.xml,8654,los días siguientes,1851,1870,PXD,DURATION,11575 11578 11581 11584
ES100320.xml,8663,tres semanas más tarde,2321,2343,XXXX-XX-XX,DATE,11299
ES100320.xml,8871,varias semanas,3821,3835,PXW,DURATION,11437 11440
ES100280.xml,2096,los 5 años,190,200,P5Y,DURATION,2347 2350 2353
ES100280.xml,2105,Seis meses después,448,466,XXXX-XX-XX,DATE,2379 2382 2385
ES100280.xml,2114,poco después,826,838,FUTURE_REF,DATE,2327
ES100519.xml,8067,4 días antes,281,293,XXXX-XX-XX,DATE,10106 10109
ES100519.xml,8076,ese momento,344,355,XXXX-XX-XX,DATE,10116 10119
ES100519.xml,8085,las 48 horas,408,420,PT48H,DURATION,10126
ES100519.xml,8094,las 24 horas,1454,1466,PT24H,DURATION,10282
ES100519.xml,8103,las 48 horas,1577,1589,PT48H,DURATION,10307 10310
ES100519.xml,8212,El sexto día postingreso,1774,1798,XXXX-XX-XX,DATE,10615 10618
ES100519.xml,8112,los 15 días,2193,2204,P15D,DURATION,10371 10374
ES100519.xml,8257,los 20 días,2643,2654,P20D,DURATION,10411 10414
ES100519.xml,8278,Dos meses,3261,3270,P2M,DURATION,10465 10468
ES100727.xml,7462,transoperatorio,1302,1317,NO_VALUE,PREPOSTEXP,9025
ES100727.xml,7384,postoperatorio,2333,2347,NO_VALUE,PREPOSTEXP,0
ES100727.xml,8894,el postoperatorio inmediato,2553,2580,NO_VALUE,PREPOSTEXP,9299 9302 9305 9308
ES100727.xml,7471,los 10 días,2772,2783,P10D,DURATION,9089 9092
ES100727.xml,7395,postoperatorio,2788,2802,NO_VALUE,PREPOSTEXP,0
ES100727.xml,7495,Actualmente,2925,2936,PRESENT_REF,DATE,9323
ES100727.xml,7480,3 años de postoperatorio,2967,2991,P3Y,DURATION,9119
ES100848.xml,4368,noviembre de 2005,48,65,2005-11,DATE,5590
ES100848.xml,4377,120 horas,798,807,PT120H,DURATION,5666
ES100848.xml,4395,1,824,825,XXXX-XX-XX,DATE,0
ES100848.xml,4406,5,828,829,XXXX-XX-XX,DATE,0
ES100848.xml,4417,21,832,834,XXXX-XX-XX,DATE,0
ES100848.xml,4428,25,837,839,XXXX-XX-XX,DATE,0
ES100848.xml,4386,marzo de 2007,994,1007,2007-03,DATE,5712
ES100848.xml,4439,otros 5 meses,1901,1914,P5M,DURATION,5885
ES100079.xml,7407,3 meses,2550,2557,P3M,DURATION,9436
ES100079.xml,9480,los 12 meses,2955,2967,P12M,DURATION,9489
ES100079.xml,7512,Actualmente,3241,3252,PRESENT_REF,DATE,0
ES100079.xml,7416,20 meses,3271,3279,P20M,DURATION,9556
ES100737.xml,4550,12 de junio de 2002,122,141,2002-06-12,DATE,5643
ES100737.xml,4559,10 días,169,176,P10D,DURATION,5649 5652
ES100737.xml,4631,vespertino,227,237,XXXX-XX-XXTEV,TIME,5677
ES100737.xml,4568,los diez días,1768,1781,P10D,DURATION,5857 5860
ES100737.xml,4682,la actualidad,1934,1947,PRESENT_REF,DATE,5879 5882
ES100521.xml,8021,14 años antes,76,89,XXXX-XX-XX,DATE,10041
ES100521.xml,8030,11 días,294,301,P11D,DURATION,10047
ES100521.xml,8039,21 días,605,612,P21D,DURATION,10053
ES100521.xml,8048,7 semanas,685,694,P7W,DURATION,10059
ES100521.xml,8161,diarios,1375,1382,P1D,SET,0
ES100521.xml,8057,20 días,1452,1459,P20D,DURATION,10115
ES100521.xml,8172,diarios,1479,1486,P1D,SET,0
ES100521.xml,8122,las primeras 48h,1869,1885,PT48H,DURATION,10164
ES100521.xml,8066,5 minutos,1950,1959,PT5M,DURATION,10183
ES100521.xml,8189,2,1977,1978,PT2M,DURATION,10189
ES100521.xml,8075,La primera semana,1996,2013,XXXX-WXX,DATE,10195
ES100521.xml,8084,20 días,2286,2293,P20D,DURATION,10215 10218
ES100521.xml,8093,3 veces por semana,2334,2352,P1W,SET,0
ES100521.xml,8204,Una semana,2781,2791,P1W,DURATION,10262 10265
ES100521.xml,8104,4 meses y medio,3188,3203,P4.5M,DURATION,10278 10281
ES100521.xml,8113,2 semanas,3230,3239,P2M,DURATION,10288 10291
ES100521.xml,8280,Seis semanas,3342,3354,P6W,DURATION,10310 10313
ES100284.xml,4343,siete meses antes,103,120,XXXX-XX-XX,DATE,5405 5408
ES100284.xml,4352,ese periodo,182,193,P7M,DURATION,5429 5432
ES100284.xml,4361,dos meses,282,291,P2M,DURATION,5446 5449 5452
ES100284.xml,4370,los restantes cinco meses,372,397,P5M,DURATION,5455
ES100284.xml,4469,3 meses más tarde,1552,1569,XXXX-XX-XX,DATE,5557
ES100736.xml,8062,Septiembre de 2003,49,67,2003-09,DATE,9987
ES100736.xml,8071,8 meses,289,296,P8M,DURATION,10011
ES100736.xml,8080,dicho periodo de tiempo,357,380,P8M,DURATION,10017
ES100736.xml,8089,Mayo de 2004,871,883,2004-05,DATE,10449 10452
ES100736.xml,8098,los 2 meses anteriores,1220,1242,P2M,DURATION,10113
ES100736.xml,8107,las pocas horas,1396,1411,PTXH,DURATION,10143 10146
ES100736.xml,8116,unas 48 horas,1503,1516,PT48H,DURATION,10165
ES100736.xml,8125,postoperatoria,3028,3042,NO_VALUE,PREPOSTEXP,10569 10572 10575
ES100736.xml,8134,al cuarto día,3152,3165,XXXX-XX-XX,DATE,10303
ES100736.xml,8143,las semanas sucesivas,3297,3318,PXW,DURATION,10335 10338
ES100736.xml,8152,un mes,3548,3554,P1M,DURATION,10355 10358 10361
ES100736.xml,8161,postquirúrgica,3620,3634,NO_VALUE,PREPOSTEXP,10369
ES100050.xml,2408,unos 8 meses,135,147,P8M,DURATION,3132
ES100642.xml,1819,el postoperatorio,299,316,NO_VALUE,PREPOSTEXP,2426 2429 2432
ES100642.xml,1828,Al mes,504,510,P1M,DURATION,2398
ES100091.xml,4813,unos 15 días,162,174,P15D,DURATION,6278
ES100091.xml,4822,8 años,310,316,P8Y,DURATION,6534
ES100091.xml,4869,las últimas dos semanas,368,391,P2W,DURATION,6310 6313 6316 6319 6322 6325
ES100091.xml,5364,una vez,621,628,NO_VALUE,QUANTIFIER,0
ES100091.xml,4831,cada 34 horas,638,652,0,SET,0
ES100091.xml,4842,tres años,2031,2040,P3Y,DURATION,6486 6489
ES100278.xml,7236,el momento,286,296,XXXX-XX-XXTXX,TIME,9165
ES100278.xml,8960,un plazo de 2 años,2760,2778,P2Y,DURATION,9377 9380
ES100278.xml,7245,4 años,2843,2849,P4Y,DURATION,9387 9390
ES100278.xml,9134,un postoperatorio complicado,2935,2963,NO_VALUE,PREPOSTEXP,9619 9622 9625 9628
ES100791.xml,860,6 años,113,119,P6Y,DURATION,1081
ES100578.xml,4845,las 12 semanas,1009,1023,P12W,DURATION,6370
ES100578.xml,6017,dos ocasiones,1658,1671,NO_VALUE,QUANTIFIER,0
ES100578.xml,4904,las tres semanas,1789,1805,P3W,DURATION,6458 6461
ES100587.xml,1734,hace 2 años,549,560,P2Y,DURATION,2178 2181
ES100633.xml,1778,7 días,78,84,P7D,DURATION,2231 2234
ES100633.xml,1793,los 5 meses,443,454,P5D,DURATION,2265
ES100633.xml,1814,24 meses,671,679,P24M,DURATION,2271 2274 2277
ES100631.xml,7523,4 días,88,94,P4D,DURATION,9187 9190 9193 9196
ES100631.xml,7541,al mes,2675,2681,P1M,DURATION,9449
ES100631.xml,7550,los 4 meses,2686,2697,P4M,DURATION,9455
ES100631.xml,7532,4º mes,2926,2932,2017-04,DATE,9671 9674 9677
ES100631.xml,7682,la fecha actual,2984,2999,2018-12-01,DATE,0
ES100631.xml,7559,24 meses,3006,3014,P24M,DURATION,9481 9484
ES100143.xml,1958,las 2 semanas,700,713,P2W,DURATION,0
ES100143.xml,1969,al mes,758,764,P1M,DURATION,2637
ES100962.xml,4543,una semana,1712,1722,P1W,DURATION,5762
ES100962.xml,4552,una semana,1814,1824,P1W,DURATION,5778 5781
ES100962.xml,4642,el postoperatorio,1834,1851,NO_VALUE,PREPOSTEXP,5738 5741 5744 5747
ES100962.xml,4561,los diez días,1912,1925,P10D,DURATION,5794
ES100552.xml,4609,10 días,65,72,P10D,DURATION,5843 5846
ES100552.xml,4618,hace 20 años,200,212,P20Y,DURATION,5863
ES100552.xml,4669,postoperatoria,1141,1155,NO_VALUE,PREPOSTEXP,6087 6090 6093
ES100552.xml,4704,los 8 meses,1916,1927,P8M,DURATION,5937 5940
ES100778.xml,4458,preoperatorios,254,268,NO_VALUE,PREPOSTEXP,5566 5569 5572 5575
ES100778.xml,4467,postoperatoria,548,562,NO_VALUE,PREPOSTEXP,5444
ES100778.xml,4537,El postoperatorio,564,581,NO_VALUE,PREPOSTEXP,5584 5587 5590
ES100778.xml,4476,cada 30 minutos,770,785,T30M,SET,0
ES100778.xml,4546,las 4 am,789,798,XXXX-XX-XXT04,TIME,5598 5601 5604
ES100778.xml,4487,diaria,1024,1030,P1D,SET,0
ES100778.xml,4498,24 h más tarde,1548,1562,PT24H,DURATION,5520 5523
ES100778.xml,4507,las 2 semanas,1592,1605,P2W,DURATION,5530 5533
ES100778.xml,4516,18 meses,1726,1734,P18M,DURATION,5546 5549
ES100803.xml,814,los cuatro meses,200,216,P4M,DURATION,954 957
ES100634.xml,1650,un mes,73,79,P1M,DURATION,2134
ES100634.xml,2016,diarios,482,489,P1D,SET,0
ES100634.xml,1671,los seis meses,526,540,P6M,DURATION,2184
ES100634.xml,1689,al año,604,610,P1Y,DURATION,2196 2199
ES100634.xml,1680,tres años,640,649,P3Y,DURATION,2208 2211
ES100797.xml,8063,2 años,127,133,P2Y,DURATION,9528
ES100797.xml,8248,hace un año,195,206,P1Y,DURATION,9540
ES100797.xml,8263,nocturno,511,519,XXXX-XX-XXTNI,TIME,0
ES100797.xml,8072,postquirúrgicos,722,737,NO_VALUE,PREPOSTEXP,9590
ES100797.xml,8081,2 a la semana,1275,1288,P1W,SET,0
ES100797.xml,8092,20min,1596,1601,PT20M,DURATION,9672
ES100797.xml,8112,postquirúrgica,1660,1674,NO_VALUE,PREPOSTEXP,0
ES100797.xml,8101,20min,1760,1765,PT20M,DURATION,0
ES100797.xml,8123,los 6 meses,3327,3338,P6M,DURATION,0
ES100594.xml,4768,hace 17 años,54,66,P17Y,DURATION,5949
ES100594.xml,4705,los 10 meses,1973,1985,P10M,DURATION,6083 6086
ES100594.xml,6203,la actualidad,2144,2157,PRESENT_REF,DATE,6212
ES100423.xml,4744,postquirúrgica,255,269,NO_VALUE,PREPOSTEXP,6039
ES100423.xml,4753,Quince días antes,280,297,XXXX-XX-XX,DATE,6213 6216
ES100423.xml,4769,16 años,434,441,P16Y,DURATION,6065 6068
ES100423.xml,4778,duración variable,548,565,PXX,DURATION,6075
ES100423.xml,4787,hacía un año,598,610,P1Y,DURATION,6081
ES100423.xml,4796,hacía años,775,785,PXY,DURATION,6093
ES100423.xml,4859,al año,1597,1603,P1Y,DURATION,6147
ES100569.xml,2438,El postoperatorio,883,900,NO_VALUE,PREPOSTEXP,3060 3063 3066
ES100569.xml,2367,una semana,971,981,P1W,DURATION,2996
ES100030.xml,2124,18 meses antes,115,129,XXXX-XX-XX,DATE,2753 2756
ES100030.xml,2133,los 4 meses,976,987,P4M,DURATION,2737 2740
ES100178.xml,1893,10 años antes,105,118,2008,DATE,2342
ES100178.xml,1914,56 horas,352,361,PT5-6H,DURATION,2360
ES100178.xml,1929,tres días después,491,508,XXXX-XX-XX,DATE,2395
ES100178.xml,1938,14 días,578,585,P14D,DURATION,2407 2410
ES100178.xml,1947,7 días después,671,685,XXXX-XX-XX,DATE,2423
ES100420.xml,4524,Dos meses antes,826,841,XXXX-XX-XX,DATE,5953 5956 5959
ES100420.xml,4533,cada 6 horas,1322,1334,T6H,SET,0
ES100420.xml,4544,3 días,1343,1349,P3D,DURATION,5804
ES100420.xml,4553,2 días después,1375,1389,XXXX-XX-XX,DATE,5983 5986 5989
ES100420.xml,4562,ocho meses,1523,1533,P8M,DURATION,5845
ES100363.xml,7076,mes y medio,95,106,P1.5M,DURATION,9228 9231
ES100363.xml,7085,los 5 días,448,458,P5D,DURATION,9280 9283
ES100363.xml,7094,los 5 días,2573,2583,P5D,DURATION,9589 9592
ES100363.xml,7103,al mes,2660,2666,P1M,DURATION,9605 9608
ES100363.xml,7112,los 4 meses,2698,2709,P4M,DURATION,9939 9942 9945
ES100363.xml,7121,los 3 meses,2915,2926,P3M,DURATION,9659 9662
ES100001.xml,2136,el último año,116,129,P1Y,DURATION,2467
ES100001.xml,2145,un año antes,166,178,XXXX-XX-XX,DATE,2568 2571 2574
ES100571.xml,8000,1 mes,102,107,P1M,DURATION,10471 10474 10477 10480 10483 10486
ES100571.xml,8009,12 meses,260,268,P12M,DURATION,10509 10512
ES100571.xml,8018,la primera hora,918,933,PT1H,DURATION,10601
ES100571.xml,8036,1 semana,2965,2973,P1W,DURATION,10783
ES100571.xml,8027,3 meses,3015,3022,P3M,DURATION,10789
ES100571.xml,8254,Una semana,3265,3275,P1W,DURATION,10837 10840
ES100571.xml,8045,la primera hora,3427,3442,PT1H,DURATION,10873
ES100809.xml,8297,las 24 horas,1652,1664,PT24H,DURATION,10403 10406
ES100809.xml,8306,del sexto día,1817,1830,XXXX-XX-XX,DATE,10425
ES100809.xml,8315,los 15 días,2113,2124,P15D,DURATION,10479 10482
ES100809.xml,8324,aproximadamente 8 horas al día,2829,2859,P1D,SET,0
ES100809.xml,8335,los 6 primeros días,3148,3167,P6D,DURATION,10579 10582 10585
ES100809.xml,8506,30 minutos,3377,3387,PT30M,DURATION,10605 10608
ES100410.xml,4643,once años antes,116,131,2007,DATE,5899 5902
ES100410.xml,4652,un mes,160,166,P1M,DURATION,5915 5918
ES100410.xml,4661,las dos semanas,765,780,P2W,DURATION,5995 5998
ES100410.xml,4670,los 40 días,1224,1235,P40D,DURATION,6071
ES100410.xml,4679,los 73 días,1832,1843,P73D,DURATION,6131 6134
ES100002.xml,4807,Ocho meses antes,421,437,XXXX-XX,DATE,6323 6326 6329
ES100002.xml,5493,postoperatoria,1798,1812,NO_VALUE,PREPOSTEXP,6134
ES100002.xml,5478,9 años,2097,2103,P9Y,DURATION,6271
ES100994.xml,9142,Dos años antes,141,155,2016,DATE,9481 9484 9487 9490
ES100994.xml,9151,Un año después,1685,1699,2017,DATE,9948 9951
ES100994.xml,9160,el mismo mes,1704,1716,2017-XX,DATE,9645 9648 9651
ES100994.xml,9169,el mismo mes,2764,2776,XXXX-XX,DATE,9784 9787 9790
ES100994.xml,9178,un año,2819,2825,P1Y,DURATION,0
ES100994.xml,9187,esas épocas,2969,2980,XXXX-XX,DATE,9800 9803
ES100214.xml,5230,11 días,165,172,P11D,DURATION,6488
ES100214.xml,5348,las 36 h,282,290,PT36H,DURATION,6512
ES100214.xml,5239,24 horas,337,345,PT24H,DURATION,6528 6531 6534 6537
ES100214.xml,5248,el día 1,453,461,XXXX-XX-XX,DATE,6812 6815 6818 6821 6824 6827 6830
ES100214.xml,5369,24 h,494,498,PT24H,DURATION,6568 6571
ES100214.xml,5378,horarios,510,518,PT1H,SET,0
ES100214.xml,5257,20 minutos,552,562,PT20M,DURATION,6578 6581
ES100214.xml,5266,30 minutos,723,733,PT30M,DURATION,6600
ES100214.xml,5275,El día 12,1027,1036,XXXX-XX-XX,DATE,6848 6851 6854 6857 6860 6863
ES100214.xml,5284,cada 2 h,1048,1056,PT2H,SET,0
ES100214.xml,5295,40 minutos,1078,1088,PT40M,DURATION,6654 6657
ES100214.xml,5304,60 minutos,1376,1386,PT60M,DURATION,6694
ES100214.xml,5313,cada 2 horas,1394,1406,PT2H,SET,0
ES100214.xml,5461,36 h,1594,1598,PT36H,DURATION,6750
ES100214.xml,5324,el día 15,1749,1758,XXXX-XX-XX,DATE,6778 6781
ES100214.xml,5333,el día 16,1804,1813,XXXX-XX-XX,DATE,6794
ES100605.xml,1937,los pocos días,381,395,PXD,DURATION,2479
ES100163.xml,2186,los últimos días,213,229,0,DURATION,2661
ES100163.xml,2195,los 4 meses,1069,1080,P4M,DURATION,2715 2718 2721
ES100177.xml,2296,Ocho horas,408,418,PT8H,DURATION,3002 3005
ES100177.xml,2341,Diez horas más tarde,503,523,2017-XX-XXTXX,TIME,3012 3015 3018
ES100177.xml,2305,13 días,809,816,P3D,DURATION,3171 3174 3177
ES100177.xml,2314,Cuatro meses,858,870,P4M,DURATION,3081
ES100177.xml,2362,un año después,924,938,2018-12-01,DATE,0
ES100417.xml,9053,las 16 y 18 semanas,559,578,P16-18W,DURATION,10937
ES100832.xml,8303,24 horas,97,105,PT24H,DURATION,10351
ES100832.xml,8312,Horas después,486,499,XXXX-XX-XXTXX,TIME,10430
ES100832.xml,8321,2 horas más tarde,1276,1293,XXXX-XX-XXTXX,TIME,10554
ES100775.xml,1741,12 días,58,65,P12D,DURATION,2207 2210
ES100775.xml,1786,3 días,596,602,P3D,DURATION,2358 2361
ES100946.xml,9521,6 meses,63,70,P6M,DURATION,10024 10027
ES100946.xml,9530,postquirúrgicas,748,763,NO_VALUE,PREPOSTEXP,9857
ES100947.xml,4374,los 6 meses,212,223,P6M,DURATION,5476 5479
ES100947.xml,4383,2 minutos,1079,1088,PT2M,DURATION,5534
ES100947.xml,4392,8 hrs,1422,1427,T8H,SET,0
ES100947.xml,4403,4 días,1430,1436,P4D,DURATION,5572
ES100947.xml,4412,2 veces al día,1491,1505,P1D,SET,0
ES100947.xml,4423,2 semanas,1508,1517,P2W,DURATION,5578
ES100947.xml,4432,los 12 meses,1754,1766,P12M,DURATION,5608 5611
ES100760.xml,4405,enero de 2010,34,47,2010-01,DATE,5633
ES100760.xml,4420,abril de 2011,100,113,2011-04,DATE,0
ES100760.xml,4449,una semana,410,420,P1W,DURATION,5671
ES100760.xml,4458,abril de 2011,425,438,2011-04,DATE,5819 5822
ES100760.xml,4518,septiembre de 2012,1457,1475,2012-09,DATE,5729
ES100819.xml,8099,preoperatorio,173,186,NO_VALUE,PREPOSTEXP,10024
ES100819.xml,8108,1 hora 50 minutos,968,985,PT1.83H,DURATION,10070
ES100819.xml,8252,Postoperatorio inmediato,2194,2218,NO_VALUE,PREPOSTEXP,10468 10471
ES100819.xml,8117,las 6 horas,3077,3088,PT6H,DURATION,10185
ES100819.xml,8126,la mañana siguiente,3185,3204,XXXX-XX-XXTMO,TIME,10213
ES100819.xml,8135,12 horas,3206,3214,PT12H,DURATION,10203 10206
ES100819.xml,8144,24 horas,3396,3404,PT24H,DURATION,10262
ES100819.xml,8153,al mes,3534,3540,P1M,DURATION,10280 10283
ES100789.xml,2003,hace 2 semanas,266,280,P2W,DURATION,2340 2343 2346 2349 2352
ES100789.xml,2026,las 2 semanas,432,445,P2W,DURATION,2330 2333
ES100789.xml,2035,los 3 meses,559,570,P3M,DURATION,2362 2365 2368 2371 2374
ES100561.xml,7154,muchos años,76,87,PXY,DURATION,8758
ES100561.xml,7082,el momento,463,473,XXXX-XX-XXTXX,TIME,9058 9061 9064 9067 9070
ES100561.xml,7091,las tres semanas,1128,1144,P3W,DURATION,8846 8849
ES100561.xml,7100,dos meses,2502,2511,P2M,DURATION,8978
ES100561.xml,8743,4 meses mas,2525,2536,P4M,DURATION,8984 8987 8990
ES100561.xml,7196,mensuales,2673,2682,P1M,SET,0
ES100561.xml,7207,los 7 meses,2799,2810,P7M,DURATION,9030 9033
ES100561.xml,7109,10 de noviembre,2924,2939,2006-11-10,DATE,0
ES100978.xml,8702,hace un mes aproximadamente,62,89,P1M,DURATION,10942
ES100978.xml,8485,cada 12 horas,2303,2316,T1H,SET,0
ES100978.xml,8496,5 meses,3465,3472,P5M,DURATION,11340 11343
ES100978.xml,8505,los dos meses,3757,3770,P2M,DURATION,11350
ES100937.xml,5285,48 horas,62,70,T48H,DURATION,6834 6837 6840 6843
ES100937.xml,5294,las siguientes 24 horas,704,727,PT24H,DURATION,6996
ES100937.xml,5303,las 48 horas,798,810,PT48H,DURATION,7008
ES100937.xml,5312,Al cuarto día,812,825,XXXX-XX-XX,DATE,7302 7305 7308 7311 7314
ES100937.xml,5321,cinco días,1633,1643,P5D,DURATION,7184
ES100937.xml,5330,al quinto día,1894,1907,XXXX-XX-XX,DATE,7382 7385 7388
ES100937.xml,5339,al duodécimo día,1936,1952,XXXX-XX-XX,DATE,7226 7229
ES100513.xml,1736,el momento,585,595,2018-12-01TXX,TIME,0
ES100063.xml,7633,6 meses,107,114,P6M,DURATION,9565
ES100063.xml,7642,postoperatorio,2129,2143,NO_VALUE,PREPOSTEXP,9741 9744
ES100063.xml,9546,al séptimo día postintervención,2198,2229,XXXX-XX-XX,DATE,9751
ES100063.xml,9537,el período postquirúrgico precoz,2985,3017,NO_VALUE,PREPOSTEXP,10073 10076 10079
ES100063.xml,7651,los 40 días,3179,3190,P40D,DURATION,9809 9812
ES100063.xml,7660,los seis,3247,3255,P6M,DURATION,9825
ES100063.xml,7669,nueve,3257,3262,P9M,DURATION,9831
ES100063.xml,7678,doce,3264,3268,P12M,DURATION,9837
ES100063.xml,7687,veinticuatro meses,3271,3289,P24M,DURATION,9843
ES100063.xml,9528,Actualmente,3325,3336,PRESENT_REF,DATE,9855
ES100063.xml,7696,28 meses,3395,3403,P28M,DURATION,9861 9864
ES100705.xml,5133,Veintiún días,1516,1529,P21D,DURATION,5430 5433
ES100705.xml,5142,el periodo postoperatorio inmediato,1768,1803,NO_VALUE,PREPOSTEXP,5478 5481
ES100705.xml,5151,los tres meses,1837,1851,P3M,DURATION,5472
ES100659.xml,2204,las dos semanas,136,151,P2W,DURATION,2884
ES100659.xml,2213,una semana,743,753,P1W,DURATION,3009
ES100659.xml,2255,un postoperatorio,857,874,NO_VALUE,PREPOSTEXP,3021 3024
ES100659.xml,2222,la semana,914,923,P1W,DURATION,3031 3034
ES100840.xml,6971,48 horas,296,304,PT48H,DURATION,9096 9099
ES100840.xml,7109,el último año,366,379,P1Y,DURATION,9112
ES100840.xml,7100,unas horas,419,429,PTXH,DURATION,9128
ES100840.xml,6980,las horas siguientes,1871,1891,PTXH,DURATION,9360 9363
ES100840.xml,6989,postoperatorio,2992,3006,NO_VALUE,PREPOSTEXP,9460
ES100713.xml,4439,hacía 15 días,162,175,P15D,DURATION,5576
ES100713.xml,4385,postoperatorios,1522,1537,NO_VALUE,PREPOSTEXP,5740
ES100713.xml,4394,5 meses,1951,1958,P5M,DURATION,5788 5791
ES100896.xml,4440,unas 10 horas,121,134,PT10H,DURATION,5699 5702
ES100896.xml,4547,al tercer día,1663,1676,2018-12-01,DATE,5876 5879 5882
ES100064.xml,7629,mayo de 2006,33,45,2006-05,DATE,9648
ES100064.xml,7638,20 años antes,245,258,1986,DATE,9672
ES100064.xml,7647,1993,304,308,1993,DATE,9678
ES100064.xml,7656,1994,311,315,1994,DATE,9684
ES100064.xml,7665,septiembre de 2005,393,411,2005-09,DATE,10053 10056 10059 10062 10065
ES100064.xml,7683,esa época,522,531,2005-09,DATE,10075
ES100064.xml,7692,cada 21 días,619,631,P21D,SET,0
ES100064.xml,7703,6 meses,640,647,P6M,DURATION,9743
ES100064.xml,7674,enero de 2006,679,692,2006-01,DATE,10081 10084
ES100064.xml,7712,Días antes,721,731,PXD,DURATION,9755 9758
ES100064.xml,7721,junio de 2006,2803,2816,2006-06,DATE,10243 10246
ES100064.xml,7730,cada 21 días,2862,2874,P21D,SET,0
ES100064.xml,7918,finales de septiembre de 2006,2938,2967,2006-09,DATE,0
ES100064.xml,7741,julio de 2006,3000,3013,2006-07,DATE,10253 10256 10259
ES100064.xml,7750,octubre de 2006,3210,3225,2006-10,DATE,10279 10282 10285 10288
ES100064.xml,7768,Recientemente,3291,3304,2007-01,DATE,0
ES100064.xml,7759,enero de 2007,3308,3321,2007-01,DATE,10009 10012
ES100273.xml,2123,enero de 2008,190,203,2008-01,DATE,0
ES100924.xml,2084,36 horas,180,188,PT36H,DURATION,2559 2562
ES100688.xml,4613,octubre de 2006,150,165,2006-10,DATE,5579
ES100688.xml,4646,del año 2004,459,471,2004,DATE,0
ES100688.xml,4622,el mismo año,495,507,2004,DATE,5611
ES100688.xml,4669,post infiltración,1533,1550,NO_VALUE,PREPOSTEXP,5697
ES100688.xml,4678,intervalos de una semana,1556,1580,P1W,SET,0
ES100688.xml,4631,tres meses,1616,1626,P3M,DURATION,5703 5706 5709 5712
ES100688.xml,4689,al mes post operatorio,1998,2020,P1M,DURATION,5755
ES100663.xml,5044,varios meses,186,198,PXM,DURATION,6456
ES100663.xml,5053,estos momentos,1398,1412,XXXX-XX-XXTXX,TIME,6637
ES100715.xml,8771,2 semanas,1609,1618,P2W,DURATION,9354 9357 9360
ES100715.xml,8780,2 meses,1724,1731,P2M,DURATION,9066 9069 9072 9075
ES100715.xml,8789,3 semanas,2095,2104,P3W,DURATION,9382 9385 9388 9391 9394 9397
ES100715.xml,8798,30 s,2314,2318,PT30S,DURATION,9126
ES100098.xml,7074,ese momento,1476,1487,XXXX-XX-XXTXX,TIME,9060
ES100098.xml,7144,un periodo de 22 meses,3184,3206,P22M,DURATION,9192
ES100259.xml,5709,un año,84,90,P1Y,DURATION,5964
